University Rank;Name of University;Location;No of student;International Student;Research Score;Teaching Score
1;University of Oxford;United Kingdom;20965;0.42;99.7;92.3
2;Harvard University;United States;21887;0.25;99.0;94.8
3;University of Cambridge;United Kingdom;20185;0.39;99.5;90.9
3;Stanford University;United States;16164;0.24;96.7;94.2
5;Massachusetts Institute of Technology;United States;11415;0.33;93.6;90.7
6;California Institute of Technology;United States;2237;0.34;97.0;90.9
7;Princeton University;United States;8279;0.23;95.9;87.6
8;University of California, Berkeley;United States;40921;0.24;95.8;86.4
9;Yale University;United States;13482;0.21;92.7;92.6
10;Imperial College London;United Kingdom;18545;0.61;90.8;82.8
11;Columbia University;United States;21781;0.38;87.7;89.4
11;ETH Zurich;Switzerland;21665;0.41;95.4;82.6
13;The University of Chicago;United States;15366;0.36;88.8;86.5
14;University of Pennsylvania;United States;21453;0.23;88.8;86.0
15;Johns Hopkins University;United States;17584;0.29;91.5;79.4
16;Tsinghua University;China;38324;0.1;97.4;90.1
17;Peking University;China;31994;0.19;96.7;92.5
18;University of Toronto;Canada;77468;0.26;93.3;77.3
19;National University of Singapore;Singapore;32337;0.25;93.0;76.4
20;Cornell University;United States;24027;0.26;86.1;80.2
21;University of California, Los Angeles;United States;42434;0.16;88.9;80.4
22;UCL;United Kingdom;36790;0.6;85.4;74.5
23;University of Michigan-Ann Arbor;United States;45912;0.17;84.6;79.3
24;New York University;United States;36337;0.42;84.0;74.2
25;Duke University;United States;16091;0.24;76.2;78.1
26;Northwestern University;United States;19175;0.2;80.7;71.7
26;University of Washington;United States;47727;0.18;82.8;71.6
28;Carnegie Mellon University;United States;14305;0.47;81.8;65.4
29;University of Edinburgh;United Kingdom;32845;0.47;74.5;66.9
30;Technical University of Munich;Germany;33960;0.36;82.2;69.8
31;University of Hong Kong;Hong Kong;18087;0.43;74.1;65.6
32;University of California, San Diego;United States;37030;0.28;77.2;60.2
33;LMU Munich;Germany;35003;0.19;78.3;67.3
34;University of Melbourne;Australia;49588;0.47;75.9;67.1
35;King’s College London;United Kingdom;28965;0.52;72.9;58.0
36;Nanyang Technological University, Singapore;Singapore;24651;0.25;77.9;60.9
37;London School of Economics and Political Science;United Kingdom;11120;0.73;74.3;59.2
38;Georgia Institute of Technology;United States;28826;0.4;75.9;60.2
39;The University of Tokyo;Japan;26112;0.15;91.4;88.1
40;University of British Columbia;Canada;56452;0.34;73.1;62.9
41;École Polytechnique Fédérale de Lausanne;Switzerland;11641;0.62;70.7;65.6
42;KU Leuven;Belgium;47663;0.18;74.9;59.7
43;Universität Heidelberg;Germany;19347;0.21;61.5;67.2
44;Monash University;Australia;58725;0.41;68.7;56.9
45;Chinese University of Hong Kong;Hong Kong;18468;0.21;61.1;59.1
46;McGill University;Canada;32309;0.3;72.4;62.0
47;Paris Sciences et Lettres – PSL Research University Paris;France;16218;0.22;73.5;68.2
48;University of Illinois at Urbana-Champaign;United States;48674;0.22;78.9;67.1
49;Karolinska Institute;Sweden;8021;0.27;68.8;51.1
50;University of Texas at Austin;United States;49171;0.1;73.1;66.2
51;Fudan University;China;36318;0.09;75.8;71.8
52;Shanghai Jiao Tong University;China;37478;0.08;82.9;75.3
